android.support.v4.app.ActivityCompatHoneycomb -> a:
    97:136:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    177:186:void onFinishTutorialClicked(android.view.View) -> onFinishTutorialClicked
    192:193:void onFollowCheckboxClicked(android.view.View) -> onFollowCheckboxClicked
    39:39:android.support.v4.view.ViewPager access$0(com.tweetlanes.android.view.TutorialActivity) -> a
com.tweetlanes.android.view.TutorialActivity$1 -> dy:
    com.tweetlanes.android.view.TutorialActivity this$0 -> a
    146:146:void onPageScrollStateChanged(int) -> a
    150:150:void onPageScrolled(int,float,int) -> a
    155:169:void onPageSelected(int,int) -> a
com.tweetlanes.android.view.TutorialActivity$2 -> dz:
    com.tweetlanes.android.view.TutorialActivity this$0 -> a
    107:109:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.tweetlanes.android.view.TutorialActivity$3 -> dA:
    com.tweetlanes.android.view.TutorialActivity this$0 -> a
    125:127:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.tweetlanes.android.view.TutorialActivity$TutorialLaneAdapter -> dB:
    207:250:android.support.v4.app.Fragment getItem(int) -> a
    257:257:int getCount() -> b
    262:262:int getItemPosition$5d527804() -> c
com.tweetlanes.android.view.TweetFeedFragment -> com.tweetlanes.android.view.TweetFeedFragment:
    com.tweetlanes.android.widget.pulltorefresh.PullToRefreshListView mTweetFeedListView -> K
    com.tweetlanes.android.view.TweetFeedFragment$TweetFeedListAdapter mTweetFeedListAdapter -> L
    android.widget.TextView mListHeadingTextView -> M
    android.widget.ImageView mListHeadingHideImage -> N
    boolean mHidingListHeading -> J
    org.tweetalib.android.TwitterContentHandle mContentHandle -> O
    org.tweetalib.android.model.TwitterStatuses _mStatusFeed -> P
    org.tweetalib.android.model.TwitterStatuses _mCachedStatusFeed -> Q
    org.tweetalib.android.callback.TwitterFetchStatusesFinishedCallback mTweetDataRefreshCallback -> R
    org.tweetalib.android.callback.TwitterFetchStatusesFinishedCallback mTweetDataLoadMoreCallback -> S
    android.widget.ViewSwitcher mViewSwitcher -> T
    java.util.ArrayList mSelectedItems -> U
    java.util.ArrayList mConverstaionViewIds -> V
    com.tweetlanes.android.view.TweetFeedFragment$MultipleTweetSelectionCallback mMultipleTweetSelectionCallback -> W
    java.lang.Long mNewestTweetId -> X
    java.lang.Long mOldestTweetId -> Y
    java.lang.Long mRefreshingOldestTweetId -> Z
    boolean mMoreStatusesAvailable -> aa
    java.lang.Long mResumeStatusId -> ab
    com.tweetlanes.android.util.LazyImageLoader mProfileImageLoader -> ac
    com.tweetlanes.android.util.LazyImageLoader mPreviewImageLoader -> ad
    android.content.BroadcastReceiver mVolumeUpKeyDownReceiver -> ae
    android.content.BroadcastReceiver mVolumeDownKeyDownReceiver -> af
    com.tweetlanes.android.view.TweetFeedFragment$ScrollTracker mScrollTracker -> ag
    android.widget.AbsListView$OnScrollListener mTweetFeedOnScrollListener -> ah
    com.tweetlanes.android.widget.pulltorefresh.PullToRefreshBase$OnLastItemVisibleListener mTweetFeedOnLastItemVisibleListener -> ai
    java.lang.Long mTwitterStatusIdWhenRefreshed -> aj
    int mCurrentFirstVisibleItem -> ak
    android.view.View$OnClickListener mListHeadingHideImageOnClickListener -> al
    com.tweetlanes.android.widget.pulltorefresh.PullToRefreshBase$OnRefreshListener mTweetFeedOnRefreshListener -> am
    android.os.Handler mRefreshTimestampsHandler -> an
    java.lang.Runnable mRefreshTimestampsTask -> ao
    android.os.Handler mHandler -> ap
    74:93:com.tweetlanes.android.view.TweetFeedFragment newInstance(int,org.tweetalib.android.TwitterContentHandleBase,java.lang.String,java.lang.String) -> a
    130:179:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    221:224:void fetchNewestTweets() -> H
    230:264:void fetchNewestTweets(long,java.lang.Long) -> a
    272:279:void onJumpToTop() -> E
    290:292:void clearLocalCache() -> F
    301:356:java.lang.String getDataToCache() -> G
    364:396:boolean configureCachedStatuses() -> J
    405:423:void triggerInitialDownload() -> D
    627:637:void beginListHeadingCount() -> I
    655:657:void setListHeadingVisiblilty(int) -> c
    665:684:void updateListHeading(int) -> d
    768:790:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    802:849:boolean configureOptionsMenu(android.view.MenuInflater,android.view.Menu) -> a
    859:865:void onDestroy() -> p
    872:889:void updateViewVisibility(boolean) -> c
    911:937:void setStatusFeed(org.tweetalib.android.model.TwitterStatuses,boolean) -> a
    944:944:int getFilteredStatusCount() -> K
    989:1024:void onTweetFeedItemLongPress(android.view.View,int) -> a
    1031:1041:org.tweetalib.android.model.TwitterStatuses getSelectedStatuses() -> L
    1072:1088:com.tweetlanes.android.view.TweetFeedFragment$ItemSelectedState getSelectedFavoriteState() -> M
    1347:1353:boolean showConversationView(org.tweetalib.android.model.TwitterStatus) -> a
    96:96:com.tweetlanes.android.widget.pulltorefresh.PullToRefreshListView access$0(com.tweetlanes.android.view.TweetFeedFragment) -> a
    536:536:com.tweetlanes.android.view.TweetFeedFragment$ScrollTracker access$1(com.tweetlanes.android.view.TweetFeedFragment) -> b
    113:113:java.lang.Long access$2(com.tweetlanes.android.view.TweetFeedFragment) -> c
    114:114:java.lang.Long access$3(com.tweetlanes.android.view.TweetFeedFragment) -> d
    106:106:org.tweetalib.android.callback.TwitterFetchStatusesFinishedCallback access$4(com.tweetlanes.android.view.TweetFeedFragment) -> e
    908:908:void access$5(com.tweetlanes.android.view.TweetFeedFragment,org.tweetalib.android.model.TwitterStatuses,boolean) -> a
    115:115:void access$6(com.tweetlanes.android.view.TweetFeedFragment,boolean) -> a
    114:114:void access$7(com.tweetlanes.android.view.TweetFeedFragment,java.lang.Long) -> a
    106:106:void access$8(com.tweetlanes.android.view.TweetFeedFragment,org.tweetalib.android.callback.TwitterFetchStatusesFinishedCallback) -> a
    97:97:com.tweetlanes.android.view.TweetFeedFragment$TweetFeedListAdapter access$9(com.tweetlanes.android.view.TweetFeedFragment) -> f
    101:101:org.tweetalib.android.TwitterContentHandle access$10(com.tweetlanes.android.view.TweetFeedFragment) -> g
    943:943:int access$11(com.tweetlanes.android.view.TweetFeedFragment) -> h
    949:949:android.os.Handler access$12(com.tweetlanes.android.view.TweetFeedFragment) -> i
    1047:1047:org.tweetalib.android.model.TwitterStatus access$13(com.tweetlanes.android.view.TweetFeedFragment) -> j
    939:939:org.tweetalib.android.model.TwitterStatuses access$14(com.tweetlanes.android.view.TweetFeedFragment) -> k
    1070:1070:com.tweetlanes.android.view.TweetFeedFragment$ItemSelectedState access$15(com.tweetlanes.android.view.TweetFeedFragment) -> l
    1029:1029:org.tweetalib.android.model.TwitterStatuses access$16(com.tweetlanes.android.view.TweetFeedFragment) -> m
    870:870:void access$17(com.tweetlanes.android.view.TweetFeedFragment,boolean) -> b
    108:108:java.util.ArrayList access$18(com.tweetlanes.android.view.TweetFeedFragment) -> n
    966:966:boolean access$19(com.tweetlanes.android.view.TweetFeedFragment,android.view.View,int) -> a
    987:987:void access$20(com.tweetlanes.android.view.TweetFeedFragment,android.view.View,int) -> b
    1548:1548:android.os.Handler access$21(com.tweetlanes.android.view.TweetFeedFragment) -> o
    109:109:java.util.ArrayList access$22(com.tweetlanes.android.view.TweetFeedFragment) -> p
    118:118:com.tweetlanes.android.util.LazyImageLoader access$23(com.tweetlanes.android.view.TweetFeedFragment) -> q
    119:119:com.tweetlanes.android.util.LazyImageLoader access$24(com.tweetlanes.android.view.TweetFeedFragment) -> r
    115:115:boolean access$25(com.tweetlanes.android.view.TweetFeedFragment) -> s
    714:714:void access$26(com.tweetlanes.android.view.TweetFeedFragment,org.tweetalib.android.TwitterFetchResult,org.tweetalib.android.model.TwitterStatuses) -> a
    105:105:void access$27(com.tweetlanes.android.view.TweetFeedFragment,org.tweetalib.android.callback.TwitterFetchStatusesFinishedCallback) -> b
com.tweetlanes.android.view.TweetFeedFragment$1 -> dC:
    com.tweetlanes.android.view.TweetFeedFragment this$0 -> a
    433:444:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tweetlanes.android.view.TweetFeedFragment$10 -> dD:
    com.tweetlanes.android.view.TweetFeedFragment this$0 -> a
    411:417:void finished(org.tweetalib.android.TwitterFetchResult,org.tweetalib.android.model.TwitterStatuses) -> finished
com.tweetlanes.android.view.TweetFeedFragment$2 -> dE:
    com.tweetlanes.android.view.TweetFeedFragment this$0 -> a
    455:466:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tweetlanes.android.view.TweetFeedFragment$3 -> dF:
    com.tweetlanes.android.view.TweetFeedFragment this$0 -> a
    546:556:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    561:568:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.tweetlanes.android.view.TweetFeedFragment$4 -> dG:
    com.tweetlanes.android.view.TweetFeedFragment this$0 -> a
    579:617:void onLastItemVisible() -> a
com.tweetlanes.android.view.TweetFeedFragment$4$1 -> dH:
    com.tweetlanes.android.view.TweetFeedFragment$4 this$1 -> a
    588:605:void finished(org.tweetalib.android.TwitterFetchResult,org.tweetalib.android.model.TwitterStatuses) -> finished
com.tweetlanes.android.view.TweetFeedFragment$5 -> dI:
    com.tweetlanes.android.view.TweetFeedFragment this$0 -> a
    646:648:void onClick(android.view.View) -> onClick
com.tweetlanes.android.view.TweetFeedFragment$6 -> dJ:
    com.tweetlanes.android.view.TweetFeedFragment this$0 -> a
    756:757:void onRefresh() -> a
com.tweetlanes.android.view.TweetFeedFragment$7 -> dK:
    com.tweetlanes.android.view.TweetFeedFragment this$0 -> a
    954:960:void run() -> run
com.tweetlanes.android.view.TweetFeedFragment$8 -> dL:
    org.tweetalib.android.TwitterContentHandleBase val$handleBase -> a
    java.lang.String val$screenName -> b
    java.lang.String val$laneIdentifier -> c
    86:89:void addValues(android.os.Bundle) -> a
com.tweetlanes.android.view.TweetFeedFragment$9 -> dM:
    com.tweetlanes.android.view.TweetFeedFragment this$0 -> a
    long val$sinceStatusId -> b
    237:252:void finished(org.tweetalib.android.TwitterFetchResult,org.tweetalib.android.model.TwitterStatuses) -> finished
com.tweetlanes.android.view.TweetFeedFragment$ItemSelectedState -> dN:
    com.tweetlanes.android.view.TweetFeedFragment$ItemSelectedState NONE -> a
    com.tweetlanes.android.view.TweetFeedFragment$ItemSelectedState SOME -> b
    com.tweetlanes.android.view.TweetFeedFragment$ItemSelectedState ALL -> c
com.tweetlanes.android.view.TweetFeedFragment$MultipleTweetSelectionCallback -> dO:
    android.view.MenuItem mFavoriteMenuItem -> a
    com.tweetlanes.android.view.TweetFeedFragment this$0 -> b
    1100:1101:boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    1105:1105:boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    1110:1241:boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    1252:1258:void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    1262:1263:void onItemCheckedStateChanged(android.view.ActionMode,int,long,boolean) -> onItemCheckedStateChanged
    1267:1306:void configure(android.view.ActionMode) -> a
    1312:1319:void storeMenuItems(android.view.Menu) -> a
    1325:1339:void setIsFavorited(boolean) -> a
    1094:1094:com.tweetlanes.android.view.TweetFeedFragment access$1(com.tweetlanes.android.view.TweetFeedFragment$MultipleTweetSelectionCallback) -> a
com.tweetlanes.android.view.TweetFeedFragment$MultipleTweetSelectionCallback$1 -> dP:
    com.tweetlanes.android.view.TweetFeedFragment$MultipleTweetSelectionCallback this$1 -> a
    1134:1152:void finished(boolean,org.tweetalib.android.model.TwitterStatuses,java.lang.Integer) -> finished
com.tweetlanes.android.view.TweetFeedFragment$MultipleTweetSelectionCallback$2 -> dQ:
    com.tweetlanes.android.view.TweetFeedFragment$MultipleTweetSelectionCallback this$1 -> a
    org.tweetalib.android.model.TwitterStatuses val$selected -> b
    int val$itemId -> c
    1189:1229:void finished(org.tweetalib.android.TwitterFetchResult,org.tweetalib.android.model.TwitterUsers) -> finished
com.tweetlanes.android.view.TweetFeedFragment$ScrollDirection -> dR:
    com.tweetlanes.android.view.TweetFeedFragment$ScrollDirection UNKNOWN -> a
    com.tweetlanes.android.view.TweetFeedFragment$ScrollDirection TO_NEWER -> b
    com.tweetlanes.android.view.TweetFeedFragment$ScrollDirection TO_OLDER -> c
com.tweetlanes.android.view.TweetFeedFragment$ScrollTracker -> dS:
    com.tweetlanes.android.view.TweetFeedFragment$ScrollDirection mLastScrollDirection -> a
    int mFirstVisibleYOffset -> b
    int mOldFirstVisibleYOffset -> c
    int mOldFirstVisibleItem -> d
    int mOldTotalItemCount -> e
com.tweetlanes.android.view.TweetFeedFragment$TweetFeedListAdapter -> dT:
    android.view.LayoutInflater mInflater -> a
    com.tweetlanes.android.view.TweetFeedFragment this$0 -> b
    1373:1380:int getCount() -> getCount
    1392:1392:java.lang.Object getItem(int) -> getItem
    1401:1401:long getItemId(int) -> getItemId
    1409:1420:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    1529:1542:android.view.View getLoadMoreView$75a6a5c1() -> a
    1545:1545:android.view.LayoutInflater access$0(com.tweetlanes.android.view.TweetFeedFragment$TweetFeedListAdapter) -> a
    1359:1359:com.tweetlanes.android.view.TweetFeedFragment access$1(com.tweetlanes.android.view.TweetFeedFragment$TweetFeedListAdapter) -> b
com.tweetlanes.android.view.TweetFeedFragment$TweetFeedListAdapter$1 -> dU:
    com.tweetlanes.android.view.TweetFeedFragment$TweetFeedListAdapter this$1 -> a
    1441:1441:boolean onSingleTapConfirmed(android.view.View,int) -> a
    1446:1447:void onLongPress(android.view.View,int) -> b
    1451:1451:android.app.Activity getActivity() -> a
    1456:1475:void onUrlClicked(org.tweetalib.android.model.TwitterStatus) -> a
    1479:1498:void onConversationViewToggle(long,boolean) -> a
    1502:1502:android.view.LayoutInflater getLayoutInflater() -> b
    1507:1507:com.tweetlanes.android.util.LazyImageLoader getProfileImageLoader() -> c
    1512:1512:com.tweetlanes.android.util.LazyImageLoader getPreviewImageLoader() -> d
com.tweetlanes.android.view.TweetFeedFragment$TweetFeedListAdapter$1$1 -> dV:
    com.tweetlanes.android.view.TweetFeedFragment$TweetFeedListAdapter$1 this$2 -> a
